fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17661, , , , 
Power absorbed by HTF, kW, -17350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.37, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 76.01, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 61.46, , , , 
Optical efficiency incl. receiver, %, 58.04, , , , 
Incident flux, kW/m2, 15.754, 0.000, 166.030, 35.824, 
No. rays traced, -, 962477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65819, , , , 
