fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18386, , , , 
Power absorbed by HTF, kW, -16625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.23, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 78.82, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 64.00, , , , 
Optical efficiency incl. receiver, %, 60.43, , , , 
Incident flux, kW/m2, 16.412, 0.000, 168.209, 36.483, 
No. rays traced, -, 810454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67912, , , , 
