fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9245.5, , , , 
Power absorbed by HTF, kW, -25766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.65, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 75.77, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 32.15, , , , 
Optical efficiency incl. receiver, %, 30.39, , , , 
Incident flux, kW/m2, 8.2152, 0.0000, 77.3798, 17.8511, 
No. rays traced, -, 1082744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66091, , , , 
