fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9061.8, , , , 
Power absorbed by HTF, kW, -25949, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.29, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 31.58, , , , 
Optical efficiency incl. receiver, %, 29.78, , , , 
Incident flux, kW/m2, 8.2066, 0.0000, 80.2475, 17.5284, 
No. rays traced, -, 480467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72953, , , , 
