fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12123, , , , 
Power absorbed by HTF, kW, -22888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.97, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 85.25, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 42.24, , , , 
Optical efficiency incl. receiver, %, 39.84, , , , 
Incident flux, kW/m2, 10.916, 0.000, 112.048, 23.317, 
No. rays traced, -, 374714, , , , 
No. heliostat ray intersections, -, 100002, , , , 
No. receiver ray intersections, -, 72873, , , , 
