fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14737, , , , 
Power absorbed by HTF, kW, -20275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.81, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 80.89, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.27, , , , 
Optical efficiency incl. receiver, %, 48.43, , , , 
Incident flux, kW/m2, 13.183, 0.000, 130.745, 28.710, 
No. rays traced, -, 693098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69461, , , , 
