fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9213.8, , , , 
Power absorbed by HTF, kW, -25797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.62, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 75.59, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 32.05, , , , 
Optical efficiency incl. receiver, %, 30.28, , , , 
Incident flux, kW/m2, 8.1724, 0.0000, 75.5870, 17.6990, 
No. rays traced, -, 1083261, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65926, , , , 
