fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11755, , , , 
Power absorbed by HTF, kW, -23256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.83, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 73.63, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 40.90, , , , 
Optical efficiency incl. receiver, %, 38.63, , , , 
Incident flux, kW/m2, 10.455, 0.000, 107.235, 24.083, 
No. rays traced, -, 1195669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64088, , , , 
