fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18256, , , , 
Power absorbed by HTF, kW, -16755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.39, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.56, , , , 
Optical efficiency incl. receiver, %, 60.00, , , , 
Incident flux, kW/m2, 16.332, 0.000, 168.042, 35.766, 
No. rays traced, -, 590475, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70311, , , , 
