fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18276, , , , 
Power absorbed by HTF, kW, -16735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.06, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 78.55, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 63.64, , , , 
Optical efficiency incl. receiver, %, 60.06, , , , 
Incident flux, kW/m2, 16.335, 0.000, 168.069, 36.430, 
No. rays traced, -, 811914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67658, , , , 
