fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17134, , , , 
Power absorbed by HTF, kW, -17877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.43, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 78.31, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 59.72, , , , 
Optical efficiency incl. receiver, %, 56.31, , , , 
Incident flux, kW/m2, 15.328, 0.000, 163.165, 34.328, 
No. rays traced, -, 868139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67533, , , , 
