fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15378, , , , 
Power absorbed by HTF, kW, -19633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.45, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 77.17, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 53.52, , , , 
Optical efficiency incl. receiver, %, 50.54, , , , 
Incident flux, kW/m2, 13.733, 0.000, 144.294, 30.854, 
No. rays traced, -, 941855, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66525, , , , 
