fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11141, , , , 
Power absorbed by HTF, kW, -23870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.80, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.79, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 38.73, , , , 
Optical efficiency incl. receiver, %, 36.62, , , , 
Incident flux, kW/m2, 9.8891, 0.0000, 103.9370, 22.4717, 
No. rays traced, -, 1212423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63693, , , , 
