fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9037.0, , , , 
Power absorbed by HTF, kW, -25974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.33, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 31.48, , , , 
Optical efficiency incl. receiver, %, 29.70, , , , 
Incident flux, kW/m2, 8.1739, 0.0000, 80.6181, 17.4849, 
No. rays traced, -, 480033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72664, , , , 
