fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9587.0, , , , 
Power absorbed by HTF, kW, -25424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.49, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 33.40, , , , 
Optical efficiency incl. receiver, %, 31.51, , , , 
Incident flux, kW/m2, 8.6564, 0.0000, 75.6307, 17.3753, 
No. rays traced, -, 454222, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71850, , , , 
