fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11058, , , , 
Power absorbed by HTF, kW, -23954, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.63, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 72.67, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 38.47, , , , 
Optical efficiency incl. receiver, %, 36.34, , , , 
Incident flux, kW/m2, 9.8235, 0.0000, 106.7649, 22.4390, 
No. rays traced, -, 1215933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63456, , , , 
