fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12002, , , , 
Power absorbed by HTF, kW, -23009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.23, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 78.91, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 41.79, , , , 
Optical efficiency incl. receiver, %, 39.44, , , , 
Incident flux, kW/m2, 10.736, 0.000, 100.032, 22.962, 
No. rays traced, -, 854193, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68257, , , , 
