fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5654.2, , , , 
Power absorbed by HTF, kW, -29357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.36, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 79.42, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 19.68, , , , 
Optical efficiency incl. receiver, %, 18.58, , , , 
Incident flux, kW/m2, 5.0893, 0.0000, 39.8952, 9.8407, 
No. rays traced, -, 745592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69401, , , , 
