fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17218, , , , 
Power absorbed by HTF, kW, -17793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.70, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 78.34, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.96, , , , 
Optical efficiency incl. receiver, %, 56.59, , , , 
Incident flux, kW/m2, 15.368, 0.000, 158.791, 34.272, 
No. rays traced, -, 865447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67602, , , , 
