fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15652, , , , 
Power absorbed by HTF, kW, -19359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.71, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.68, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 54.60, , , , 
Optical efficiency incl. receiver, %, 51.44, , , , 
Incident flux, kW/m2, 14.000, 0.000, 152.235, 32.121, 
No. rays traced, -, 1078177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64450, , , , 
