fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4584.9, , , , 
Power absorbed by HTF, kW, -30426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.27, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.32, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 15.95, , , , 
Optical efficiency incl. receiver, %, 15.07, , , , 
Incident flux, kW/m2, 4.0489, 0.0000, 33.8483, 8.3113, 
No. rays traced, -, 726665, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68552, , , , 
