fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7981.1, , , , 
Power absorbed by HTF, kW, -27030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.30, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.23, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 27.74, , , , 
Optical efficiency incl. receiver, %, 26.23, , , , 
Incident flux, kW/m2, 7.0537, 0.0000, 69.6271, 15.3852, 
No. rays traced, -, 1121120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64061, , , , 
