fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18766, , , , 
Power absorbed by HTF, kW, -16246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.12, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 78.85, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 65.31, , , , 
Optical efficiency incl. receiver, %, 61.67, , , , 
Incident flux, kW/m2, 16.742, 0.000, 171.418, 37.231, 
No. rays traced, -, 763695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67947, , , , 
