fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19067, , , , 
Power absorbed by HTF, kW, -15944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.75, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 82.41, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 66.44, , , , 
Optical efficiency incl. receiver, %, 62.66, , , , 
Incident flux, kW/m2, 17.077, 0.000, 167.997, 37.395, 
No. rays traced, -, 514255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70866, , , , 
