fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5611.1, , , , 
Power absorbed by HTF, kW, -29400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.26, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 79.24, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 19.54, , , , 
Optical efficiency incl. receiver, %, 18.44, , , , 
Incident flux, kW/m2, 5.0570, 0.0000, 41.7946, 9.7738, 
No. rays traced, -, 748251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69140, , , , 
