fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9076.7, , , , 
Power absorbed by HTF, kW, -25934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.41, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 31.64, , , , 
Optical efficiency incl. receiver, %, 29.83, , , , 
Incident flux, kW/m2, 8.2198, 0.0000, 77.8585, 17.5598, 
No. rays traced, -, 479131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72895, , , , 
