fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11858, , , , 
Power absorbed by HTF, kW, -23153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.53, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 78.87, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 41.29, , , , 
Optical efficiency incl. receiver, %, 38.97, , , , 
Incident flux, kW/m2, 10.603, 0.000, 101.913, 22.801, 
No. rays traced, -, 864020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68202, , , , 
