fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19015, , , , 
Power absorbed by HTF, kW, -15996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.66, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 82.28, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 66.25, , , , 
Optical efficiency incl. receiver, %, 62.49, , , , 
Incident flux, kW/m2, 17.000, 0.000, 168.955, 37.476, 
No. rays traced, -, 514773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70734, , , , 
