fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10299, , , , 
Power absorbed by HTF, kW, -24713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.76, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 67.46, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 35.86, , , , 
Optical efficiency incl. receiver, %, 33.85, , , , 
Incident flux, kW/m2, 9.2469, 0.0000, 99.8886, 20.7485, 
No. rays traced, -, 1213393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59014, , , , 
