fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13567, , , , 
Power absorbed by HTF, kW, -21445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.99, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 47.17, , , , 
Optical efficiency incl. receiver, %, 44.59, , , , 
Incident flux, kW/m2, 12.257, 0.000, 122.115, 24.836, 
No. rays traced, -, 319046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70420, , , , 
