fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13732, , , , 
Power absorbed by HTF, kW, -21279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.38, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 68.78, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.78, , , , 
Optical efficiency incl. receiver, %, 45.13, , , , 
Incident flux, kW/m2, 12.344, 0.000, 145.413, 28.074, 
No. rays traced, -, 1136586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59441, , , , 
