fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5260.8, , , , 
Power absorbed by HTF, kW, -29750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.12, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 74.87, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 18.35, , , , 
Optical efficiency incl. receiver, %, 17.29, , , , 
Incident flux, kW/m2, 4.7661, 0.0000, 38.2034, 9.0903, 
No. rays traced, -, 752010, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65243, , , , 
