fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12999, , , , 
Power absorbed by HTF, kW, -22012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.74, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 68.13, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 45.29, , , , 
Optical efficiency incl. receiver, %, 42.72, , , , 
Incident flux, kW/m2, 11.701, 0.000, 140.156, 26.789, 
No. rays traced, -, 1184009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59010, , , , 
