fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8423.9, , , , 
Power absorbed by HTF, kW, -26587, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.30, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.33, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 29.36, , , , 
Optical efficiency incl. receiver, %, 27.69, , , , 
Incident flux, kW/m2, 7.6873, 0.0000, 83.1416, 16.3924, 
No. rays traced, -, 491713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69416, , , , 
