fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10935, , , , 
Power absorbed by HTF, kW, -24076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.85, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 68.44, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 38.10, , , , 
Optical efficiency incl. receiver, %, 35.94, , , , 
Incident flux, kW/m2, 9.8221, 0.0000, 108.4771, 22.0739, 
No. rays traced, -, 1195145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59671, , , , 
