fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11125, , , , 
Power absorbed by HTF, kW, -23886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.53, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 73.94, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 38.79, , , , 
Optical efficiency incl. receiver, %, 36.56, , , , 
Incident flux, kW/m2, 10.040, 0.000, 102.838, 21.261, 
No. rays traced, -, 864132, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64085, , , , 
