fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5302.4, , , , 
Power absorbed by HTF, kW, -29709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 74.63, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 18.45, , , , 
Optical efficiency incl. receiver, %, 17.43, , , , 
Incident flux, kW/m2, 4.7837, 0.0000, 39.0427, 9.1117, 
No. rays traced, -, 746089, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65092, , , , 
