fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10265, , , , 
Power absorbed by HTF, kW, -24746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.55, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 67.53, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 35.79, , , , 
Optical efficiency incl. receiver, %, 33.74, , , , 
Incident flux, kW/m2, 9.2273, 0.0000, 103.4946, 20.7356, 
No. rays traced, -, 1217666, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59115, , , , 
