fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14634, , , , 
Power absorbed by HTF, kW, -20377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.47, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 69.81, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 50.92, , , , 
Optical efficiency incl. receiver, %, 48.10, , , , 
Incident flux, kW/m2, 13.158, 0.000, 150.928, 29.551, 
No. rays traced, -, 1081259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60283, , , , 
