fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8563.6, , , , 
Power absorbed by HTF, kW, -26448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.40, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 70.50, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 29.80, , , , 
Optical efficiency incl. receiver, %, 28.14, , , , 
Incident flux, kW/m2, 7.6765, 0.0000, 77.2402, 16.3483, 
No. rays traced, -, 1088436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61573, , , , 
