fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13784, , , , 
Power absorbed by HTF, kW, -21227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.04, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 76.35, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 48.02, , , , 
Optical efficiency incl. receiver, %, 45.30, , , , 
Incident flux, kW/m2, 12.437, 0.000, 133.640, 26.353, 
No. rays traced, -, 700476, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65745, , , , 
