fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12820, , , , 
Power absorbed by HTF, kW, -22191, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.27, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 68.05, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 44.57, , , , 
Optical efficiency incl. receiver, %, 42.13, , , , 
Incident flux, kW/m2, 11.505, 0.000, 136.298, 26.210, 
No. rays traced, -, 1195735, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59213, , , , 
