fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9049.8, , , , 
Power absorbed by HTF, kW, -25961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.12, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 79.90, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 31.51, , , , 
Optical efficiency incl. receiver, %, 29.74, , , , 
Incident flux, kW/m2, 8.1876, 0.0000, 73.2857, 16.0828, 
No. rays traced, -, 457877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68329, , , , 
