fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11180, , , , 
Power absorbed by HTF, kW, -23831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.58, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 74.14, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 38.95, , , , 
Optical efficiency incl. receiver, %, 36.74, , , , 
Incident flux, kW/m2, 10.081, 0.000, 105.120, 21.265, 
No. rays traced, -, 863340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64289, , , , 
