fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8563.3, , , , 
Power absorbed by HTF, kW, -26448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.41, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 70.68, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 29.85, , , , 
Optical efficiency incl. receiver, %, 28.14, , , , 
Incident flux, kW/m2, 7.6960, 0.0000, 82.0870, 16.4415, 
No. rays traced, -, 1088181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61664, , , , 
