fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12435, , , , 
Power absorbed by HTF, kW, -22576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.08, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 70.29, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 43.36, , , , 
Optical efficiency incl. receiver, %, 40.87, , , , 
Incident flux, kW/m2, 11.211, 0.000, 123.338, 24.981, 
No. rays traced, -, 1077629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60996, , , , 
