fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5268.9, , , , 
Power absorbed by HTF, kW, -29742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 74.49, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 18.34, , , , 
Optical efficiency incl. receiver, %, 17.32, , , , 
Incident flux, kW/m2, 4.7727, 0.0000, 37.8628, 9.1144, 
No. rays traced, -, 750131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65059, , , , 
