fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16168, , , , 
Power absorbed by HTF, kW, -18844, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.89, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 70.86, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.29, , , , 
Optical efficiency incl. receiver, %, 53.14, , , , 
Incident flux, kW/m2, 14.544, 0.000, 168.926, 32.251, 
No. rays traced, -, 987523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61253, , , , 
