fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16074, , , , 
Power absorbed by HTF, kW, -18938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.59, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 70.73, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.98, , , , 
Optical efficiency incl. receiver, %, 52.83, , , , 
Incident flux, kW/m2, 14.484, 0.000, 168.369, 32.139, 
No. rays traced, -, 990791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61120, , , , 
