fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10959, , , , 
Power absorbed by HTF, kW, -24052, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.05, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 68.38, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 38.21, , , , 
Optical efficiency incl. receiver, %, 36.02, , , , 
Incident flux, kW/m2, 9.8598, 0.0000, 112.6741, 22.1912, 
No. rays traced, -, 1191389, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59653, , , , 
