fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10951, , , , 
Power absorbed by HTF, kW, -24060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.03, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 68.35, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 38.17, , , , 
Optical efficiency incl. receiver, %, 35.99, , , , 
Incident flux, kW/m2, 9.8571, 0.0000, 111.3156, 22.1314, 
No. rays traced, -, 1191783, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59620, , , , 
