fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9024.9, , , , 
Power absorbed by HTF, kW, -25986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.10, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 79.72, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 31.41, , , , 
Optical efficiency incl. receiver, %, 29.66, , , , 
Incident flux, kW/m2, 8.1639, 0.0000, 69.4412, 15.9746, 
No. rays traced, -, 458124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68147, , , , 
