fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16040, , , , 
Power absorbed by HTF, kW, -18972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.10, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 73.23, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 55.80, , , , 
Optical efficiency incl. receiver, %, 52.71, , , , 
Incident flux, kW/m2, 14.421, 0.000, 158.314, 31.615, 
No. rays traced, -, 871385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63341, , , , 
