fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17840, , , , 
Power absorbed by HTF, kW, -17171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.85, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 77.79, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 62.17, , , , 
Optical efficiency incl. receiver, %, 58.63, , , , 
Incident flux, kW/m2, 16.085, 0.000, 178.356, 34.460, 
No. rays traced, -, 519255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66956, , , , 
