fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4176.5, , , , 
Power absorbed by HTF, kW, -30835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.65, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.47, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 14.53, , , , 
Optical efficiency incl. receiver, %, 13.73, , , , 
Incident flux, kW/m2, 3.7380, 0.0000, 32.4781, 7.6462, 
No. rays traced, -, 746705, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64173, , , , 
