fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7441.4, , , , 
Power absorbed by HTF, kW, -27570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.85, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.02, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 25.89, , , , 
Optical efficiency incl. receiver, %, 24.46, , , , 
Incident flux, kW/m2, 6.6604, 0.0000, 66.1041, 14.3837, 
No. rays traced, -, 1132909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60422, , , , 
