fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16366, , , , 
Power absorbed by HTF, kW, -18645, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.57, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 71.02, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 57.03, , , , 
Optical efficiency incl. receiver, %, 53.79, , , , 
Incident flux, kW/m2, 14.773, 0.000, 164.760, 32.630, 
No. rays traced, -, 970836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61604, , , , 
