fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17171, , , , 
Power absorbed by HTF, kW, -17840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.75, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 73.83, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 59.83, , , , 
Optical efficiency incl. receiver, %, 56.43, , , , 
Incident flux, kW/m2, 15.478, 0.000, 172.997, 33.659, 
No. rays traced, -, 814594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63819, , , , 
