fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15800, , , , 
Power absorbed by HTF, kW, -19211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.23, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 77.00, , , , 
Absorption efficiency, %, 94.08, , , , 
Solar field optical efficiency, %, 55.20, , , , 
Optical efficiency incl. receiver, %, 51.93, , , , 
Incident flux, kW/m2, 14.318, 0.000, 156.436, 30.408, 
No. rays traced, -, 633657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66318, , , , 
