fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5736.3, , , , 
Power absorbed by HTF, kW, -29275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.36, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 80.52, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 19.95, , , , 
Optical efficiency incl. receiver, %, 18.85, , , , 
Incident flux, kW/m2, 5.1117, 0.0000, 43.6050, 9.9605, 
No. rays traced, -, 745542, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70338, , , , 
