fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18376, , , , 
Power absorbed by HTF, kW, -16635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.57, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 79.31, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 64.00, , , , 
Optical efficiency incl. receiver, %, 60.39, , , , 
Incident flux, kW/m2, 16.320, 0.000, 190.037, 36.953, 
No. rays traced, -, 816191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68397, , , , 
