fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8139.1, , , , 
Power absorbed by HTF, kW, -26872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.33, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.67, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 28.34, , , , 
Optical efficiency incl. receiver, %, 26.75, , , , 
Incident flux, kW/m2, 7.1721, 0.0000, 70.4161, 15.8253, 
No. rays traced, -, 1120455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65415, , , , 
