fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5692.8, , , , 
Power absorbed by HTF, kW, -29318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 80.52, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 19.81, , , , 
Optical efficiency incl. receiver, %, 18.71, , , , 
Incident flux, kW/m2, 5.0837, 0.0000, 44.4072, 9.9625, 
No. rays traced, -, 748452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70122, , , , 
