fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14063, , , , 
Power absorbed by HTF, kW, -20949, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.20, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 86.04, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 48.89, , , , 
Optical efficiency incl. receiver, %, 46.22, , , , 
Incident flux, kW/m2, 12.533, 0.000, 126.142, 26.650, 
No. rays traced, -, 322838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73856, , , , 
